My id is: 4
Welcome to (the s)hell!
Type 'help' to ask for help.
> Staking 10.0
> Loading transactions from input5/trans4.txt
Sending Message "The Answer to what?" to 3
Sending Message "Forty-two" to 2
Sending Message "It is a mistake to think you can solve any major problems just with potatoes." to 2
Sending Message "Tricky" to 1
Sending Message "do you have...er..." to 1
Sending Message "Beware of the Leopard" to 1
Sending Message "This has made a lot of people very angry." to 5
Sending Message "There really is one?" to 2
Sending Message "To Everything?" to 1
Sending Message "An Answer for you?" to 5
Sending Message "The Answer to the Great Question..." to 1
Sending Message "On display?" to 3
Sending Message "Though I don't think that you're going to like it" to 5
Sending Message "I'd far rather be happy than right any day." to 1
Sending Message "Doesn't matter!" to 3
Sending Message "Ah, well, the lights had probably gone." to 2
Sending Message "With a flashlight." to 3
Sending Message "Yes...!!!...?" to 2
Sending Message "Life!" to 2
Sending Message "Yes." to 5
Sending Message "For a moment, nothing happened." to 5
Sending Message "We want you to tell us...The Answer" to 5
Sending Message "The Universe!" to 1
Sending Message "Is..." to 5
Sending Message "Good Morning" to 2
Sending Message "There really is one." to 1
Sending Message "Everything!" to 1
Sending Message "O Deep Thought computer" to 2
Sending Message "Yes..." to 3
Sending Message "The Answer to what?" to 5
Sending Message "Forty-two" to 5
Sending Message "It is a mistake to think you can solve any major problems just with potatoes." to 2
Sending Message "do you have...er..." to 5
Sending Message "That's the display department." to 5
Sending Message "This has made a lot of people very angry." to 1
Sending Message "There really is one?" to 5
Sending Message "To Everything?" to 3
Sending Message "Doesn't matter!" to 2
Sending Message "All right" to 5
Sending Message "Is..." to 1
Sending Message "Yes" to 3
Sending Message "But look" to 3
Sending Message "Forty-two, said Deep Thought, with infinite majesty and calm." to 3
Sending Message "Yes...!!!...?" to 5
Sending Message "Life!" to 1
Sending Message "Yes." to 2
Sending Message "yes I did" to 1
Sending Message "For a moment, nothing happened." to 3
Sending Message "Er..good morning, O Deep Thought" to 3
Sending Message "Don't panic" to 3
> ===================================================
Block Index: 1
Block Timestamp: UnixTime {utSeconds = 1709918975, utMicroSeconds = 959517}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: genesis
	|TX Receiver: bootstrap
	|TX Service: Coins 5000.0
	|TX Nonce: 1
	|---------------------------------------------------
Block Validator: genesis
===================================================
===================================================
Block Index: 2
Block Timestamp: UnixTime {utSeconds = 1709918976, utMicroSeconds = 453358}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: stake
	|TX Service: Coins 10.0
	|TX Nonce: 1
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: stake
	|TX Service: Coins 10.0
	|TX Nonce: 1
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: stake
	|TX Service: Coins 10.0
	|TX Nonce: 1
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: stake
	|TX Service: Coins 10.0
	|TX Nonce: 1
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: stake
	|TX Service: Coins 10.0
	|TX Nonce: 1
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: you
	|TX Service: Message "I eventually had to go down to the cellar to find them."
	|TX Nonce: 2
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "The Answer to what?"
	|TX Nonce: 2
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 3
	|TX Service: Message "Lunchtime doubly so."
	|TX Nonce: 2
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 5
	|TX Receiver: 2
	|TX Service: Message "In the beginning the Universe was created."
	|TX Nonce: 2
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 2
	|TX Service: Message "Forty-two, said Deep Thought, with infinite majesty and calm."
	|TX Nonce: 2
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 2
	|TX Service: Message "But the plans were on display"
	|TX Nonce: 3
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 2
