My id is: 5
Loading ..
Welcome to (the s)hell!
Type 'help' to ask for help.
> Staking 10.0
> Loading transactions from experiments/input5/trans5.txt
Sending Message "In the beginning the Universe was created." to 2 with 894 bytes
Sending Message "Don't panic" to 3 with 863 bytes
Sending Message "Yes..." to 2 with 858 bytes
Sending Message "Tricky" to 3 with 858 bytes
Sending Message "Yes...!" to 4 with 859 bytes
Sending Message "The Universe!" to 1 with 865 bytes
Sending Message "But look" to 4 with 860 bytes
Sending Message "That's the display department." to 2 with 882 bytes
Sending Message "There really is one?" to 2 with 872 bytes
Sending Message "All right" to 3 with 861 bytes
Sending Message "Everything!" to 2 with 863 bytes
broadcasting block msg 17850 bytes
Sending Message "It is a mistake to think you can solve any major problems just with potatoes." to 4 with 929 bytes
Sending Message "To Everything?" to 4 with 866 bytes
Sending Message "Beware of the Leopard" to 2 with 873 bytes
Sending Message "Doesn't matter!" to 3 with 867 bytes
Sending Message "With a flashlight." to 3 with 870 bytes
Sending Message "Nothing travels faster than the speed of light with the possible exception of bad news." to 2 with 939 bytes
Sending Message "We want you to tell us...The Answer" to 1 with 887 bytes
Sending Message "Forty-two, said Deep Thought, with infinite majesty and calm." to 4 with 913 bytes
Sending Message "For a moment, nothing happened." to 2 with 883 bytes
Sending Message "I eventually had to go down to the cellar to find them." to 4 with 907 bytes
Sending Message "Yes" to 1 with 855 bytes
Sending Message "Good Morning" to 4 with 864 bytes
Sending Message "There is an answer?" to 3 with 871 bytes
Sending Message "Don't panic" to 3 with 863 bytes
Sending Message "Yes..." to 4 with 858 bytes
Sending Message "I'd far rather be happy than right any day." to 3 with 895 bytes
Sending Message "Yes." to 1 with 856 bytes
Sending Message "Of Life, the Universe and Everything..." to 3 with 891 bytes
Sending Message "The Universe!" to 1 with 865 bytes
Sending Message "Lunchtime doubly so." to 3 with 872 bytes
broadcasting block msg 17809 bytes
Sending Message "That's the display department." to 2 with 882 bytes
Sending Message "There really is one?" to 4 with 872 bytes
Sending Message "All right" to 3 with 861 bytes
Sending Message "On display?" to 4 with 863 bytes
Sending Message "To Everything?" to 1 with 866 bytes
Sending Message "There really is one." to 4 with 872 bytes
Sending Message "The Answer to what?" to 4 with 871 bytes
Sending Message "Beware of the Leopard" to 2 with 873 bytes
Sending Message "Doesn't matter!" to 3 with 867 bytes
Sending Message "But can you do it?" to 3 with 870 bytes
Sending Message "Er..good morning, O Deep Thought" to 4 with 884 bytes
Sending Message "Nothing travels faster than the speed of light with the possible exception of bad news." to 4 with 939 bytes
Sending Message "O Deep Thought computer" to 4 with 875 bytes
Sending Message "For a moment, nothing happened." to 4 with 883 bytes
Sending Message "I eventually had to go down to the cellar to find them." to 4 with 907 bytes
Sending Message "Yes" to 1 with 855 bytes
Sending Message "Ah, well, the lights had probably gone." to 1 with 891 bytes
Sending Message "Forty-two" to 2 with 861 bytes
Sending Message "In the beginning the Universe was created." to 2 with 894 bytes
> ===================================================
Block Index: 1
Block Timestamp: UnixTime {utSeconds = 1711030059, utMicroSeconds = 759857}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: genesis
	|TX Receiver: bootstrap
	|TX Service: Coins 5000.0
	|TX Nonce: 1
	|---------------------------------------------------
Block Validator: genesis
===================================================
===================================================
Block Index: 2
Block Timestamp: UnixTime {utSeconds = 1711030064, utMicroSeconds = 813658}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: stake
	|TX Service: Coins 100.0
	|TX Nonce: 1
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: stake
	|TX Service: Coins 10.0
	|TX Nonce: 1
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: stake
	|TX Service: Coins 10.0
	|TX Nonce: 1
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: stake
	|TX Service: Coins 10.0
	|TX Nonce: 1
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: stake
	|TX Service: Coins 10.0
	|TX Nonce: 1
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 3
	|TX Service: Message "Lunchtime doubly so."
	|TX Nonce: 2
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 2
	|TX Service: Message "Forty-two, said Deep Thought, with infinite majesty and calm."
	|TX Nonce: 2
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 4
	|TX Service: Message "I eventually had to go down to the cellar to find them."
	|TX Nonce: 2
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 3
	|TX Service: Message "The Answer to what?"
	|TX Nonce: 2
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 2
	|TX Service: Message "In the beginning the Universe was created."
	|TX Nonce: 2
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 2
	|TX Service: Message "But the plans were on display"
	|TX Nonce: 3
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "There really is one."
	|TX Nonce: 3
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 2
	|TX Service: Message "Forty-two"
	|TX Nonce: 3
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "Don't panic"
	|TX Nonce: 3
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: you
	|TX Service: Message "With a flashlight."
	|TX Nonce: 3
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 3
	|TX Service: Message "do you have...er..."
	|TX Nonce: 4
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 2
	|TX Service: Message "It is a mistake to think you can solve any major problems just with potatoes."
	|TX Nonce: 4
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "There is an answer?"
